[0.098s] Invoking command in '/home/dndqodqks/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --build /home/dndqodqks/ros2_ws/build/control_msgs -- -j8 -l8
[1.103s] [  0%] Built target control_msgs__cpp
[1.104s] [ 12%] Built target control_msgs__rosidl_generator_c
[1.104s] [ 24%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[1.104s] [ 36%] Built target control_msgs__rosidl_typesupport_cpp
[1.104s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_c
[1.104s] [ 72%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[1.104s] [ 72%] Built target control_msgs__rosidl_typesupport_c
[1.104s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[1.104s] [ 84%] Built target control_msgs
[1.104s] [ 85%] Built target control_msgs__py
[1.105s] [ 96%] Built target control_msgs__python
[1.105s] [ 97%] Built target control_msgs__rosidl_typesupport_c__pyext
[1.106s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.108s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.125s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/joint_tolerance.hpp
[2.125s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/joint_trajectory_controller_state.hpp
[2.126s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/pid_state.hpp
[2.126s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__builder.hpp
[2.127s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__struct.hpp
[2.127s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__traits.hpp
[2.128s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__builder.hpp
[2.128s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__struct.hpp
[2.129s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__traits.hpp
[2.129s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/query_calibration_state.hpp
[2.130s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/query_trajectory_state.hpp
[2.131s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[2.132s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__rosidl_typesupport_introspection_cpp.hpp
[2.132s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[2.132s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/point_head__rosidl_typesupport_introspection_cpp.hpp
[2.133s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__rosidl_typesupport_introspection_cpp.hpp
[2.134s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_introspection_cpp.hpp
[2.134s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__rosidl_typesupport_introspection_cpp.hpp
[2.134s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__rosidl_typesupport_introspection_cpp.hpp
[2.135s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_introspection_cpp.hpp
[2.135s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__rosidl_typesupport_introspection_cpp.hpp
[2.135s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_introspection_cpp.hpp
[2.135s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_introspection_cpp.hpp
[2.136s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__rosidl_typesupport_introspection_cpp.hpp
[2.136s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_introspection_cpp.hpp
[2.136s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_introspection_cpp.hpp
[2.136s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/pythonpath.sh
[2.139s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/pythonpath.dsv
[2.140s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/__init__.py
[2.140s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/__init__.py
[2.140s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_dynamic_joint_state.py
[2.143s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_gripper_command.py
[2.143s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_interface_value.py
[2.143s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_controller_state.py
[2.143s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_jog.py
[2.143s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_tolerance.py
[2.143s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_trajectory_controller_state.py
[2.143s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_pid_state.py
[2.143s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/srv/__init__.py
[2.143s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/srv/_query_calibration_state.py
[2.144s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/srv/_query_trajectory_state.py
[2.144s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/__init__.py
[2.144s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_follow_joint_trajectory.py
[2.144s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_gripper_command.py
[2.144s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_joint_trajectory.py
[2.145s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_point_head.py
[2.145s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_single_joint_position.py
[2.145s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.145s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/control_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.145s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/control_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.145s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__python.so
[2.145s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.idl
[2.145s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/GripperCommand.idl
[2.151s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.idl
[2.152s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointControllerState.idl
[2.153s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointJog.idl
[2.153s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTolerance.idl
[2.153s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.idl
[2.153s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/PidState.idl
[2.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.idl
[2.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.idl
[2.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.idl
[2.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/GripperCommand.idl
[2.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/JointTrajectory.idl
[2.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/PointHead.idl
[2.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.idl
[2.154s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.msg
[2.155s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/GripperCommand.msg
[2.155s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.msg
[2.155s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointControllerState.msg
[2.157s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointJog.msg
[2.157s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTolerance.msg
[2.157s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.msg
[2.157s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/PidState.msg
[2.157s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.srv
[2.158s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Request.msg
[2.158s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Response.msg
[2.159s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.srv
[2.159s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Request.msg
[2.160s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Response.msg
[2.160s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.action
[2.160s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/GripperCommand.action
[2.160s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/JointTrajectory.action
[2.161s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/PointHead.action
[2.161s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.action
[2.161s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/ament_index/resource_index/package_run_dependencies/control_msgs
[2.162s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/ament_index/resource_index/parent_prefix_path/control_msgs
[2.162s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.sh
[2.162s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.dsv
[2.163s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/path.sh
[2.163s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/path.dsv
[2.163s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/local_setup.bash
[2.166s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/local_setup.sh
[2.166s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/local_setup.zsh
[2.166s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/local_setup.dsv
[2.166s] -- Symlinking: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/package.dsv
[2.179s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/ament_index/resource_index/packages/control_msgs
[2.180s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake-extras.cmake
[2.180s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.180s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig.cmake
[2.189s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig-version.cmake
[2.189s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/package.xml
[2.189s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_c.so
[2.189s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_c.so
[2.189s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_c.so
[2.189s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_cpp.so
[2.189s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_cpp.so
[2.272s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_generator_cExport.cmake
[2.273s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_generator_cExport-noconfig.cmake
[2.273s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.273s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.273s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport.cmake
[2.273s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.273s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_generator_cppExport.cmake
[2.273s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.273s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.274s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport.cmake
[2.274s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.285s] Invoked command in '/home/dndqodqks/ros2_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --install /home/dndqodqks/ros2_ws/build/control_msgs
