[0.074s] Invoking command in '/home/dndqodqks/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --build /home/dndqodqks/ros2_ws/build/control_msgs -- -j8 -l8
[0.887s] [  0%] Built target control_msgs__cpp
[0.887s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.887s] [ 24%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.887s] [ 36%] Built target control_msgs__rosidl_typesupport_cpp
[0.887s] [ 48%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.888s] [ 60%] Built target control_msgs__rosidl_typesupport_c
[0.888s] [ 72%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.888s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.888s] [ 84%] Built target control_msgs
[0.888s] [ 85%] Built target control_msgs__py
[0.888s] [ 96%] Built target control_msgs__python
[0.888s] [ 98%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.888s] [ 98%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.888s] [100%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.333s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/joint_tolerance.hpp
[1.334s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/joint_trajectory_controller_state.hpp
[1.334s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/pid_state.hpp
[1.335s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__builder.hpp
[1.336s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__struct.hpp
[1.336s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__traits.hpp
[1.336s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__builder.hpp
[1.337s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__struct.hpp
[1.337s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__traits.hpp
[1.338s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/query_calibration_state.hpp
[1.338s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/query_trajectory_state.hpp
[1.339s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.339s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__rosidl_typesupport_introspection_cpp.hpp
[1.339s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.339s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/point_head__rosidl_typesupport_introspection_cpp.hpp
[1.339s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__rosidl_typesupport_introspection_cpp.hpp
[1.339s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_introspection_cpp.hpp
[1.339s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__rosidl_typesupport_introspection_cpp.hpp
[1.339s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__rosidl_typesupport_introspection_cpp.hpp
[1.339s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_introspection_cpp.hpp
[1.340s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__rosidl_typesupport_introspection_cpp.hpp
[1.340s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_introspection_cpp.hpp
[1.340s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_introspection_cpp.hpp
[1.340s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__rosidl_typesupport_introspection_cpp.hpp
[1.340s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_introspection_cpp.hpp
[1.340s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_introspection_cpp.hpp
[1.340s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/pythonpath.sh
[1.340s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/pythonpath.dsv
[1.340s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/__init__.py
[1.340s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/__init__.py
[1.341s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_dynamic_joint_state.py
[1.341s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_gripper_command.py
[1.341s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_interface_value.py
[1.341s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_controller_state.py
[1.341s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_jog.py
[1.341s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_tolerance.py
[1.341s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_trajectory_controller_state.py
[1.341s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_pid_state.py
[1.341s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/srv/__init__.py
[1.341s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/srv/_query_calibration_state.py
[1.342s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/srv/_query_trajectory_state.py
[1.342s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/__init__.py
[1.342s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_follow_joint_trajectory.py
[1.342s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_gripper_command.py
[1.342s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_joint_trajectory.py
[1.342s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_point_head.py
[1.342s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_single_joint_position.py
[1.342s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.342s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/control_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.343s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/control_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.343s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__python.so
[1.343s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.idl
[1.343s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/GripperCommand.idl
[1.343s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.idl
[1.343s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointControllerState.idl
[1.343s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointJog.idl
[1.343s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTolerance.idl
[1.343s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.idl
[1.344s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/PidState.idl
[1.344s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.idl
[1.344s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.idl
[1.344s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.idl
[1.344s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/GripperCommand.idl
[1.344s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/JointTrajectory.idl
[1.344s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/PointHead.idl
[1.344s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.idl
[1.344s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.msg
[1.344s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/GripperCommand.msg
[1.345s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.msg
[1.345s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointControllerState.msg
[1.345s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointJog.msg
[1.345s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTolerance.msg
[1.345s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.msg
[1.345s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/PidState.msg
[1.345s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.srv
[1.345s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Request.msg
[1.345s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Response.msg
[1.346s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.srv
[1.346s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Request.msg
[1.346s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Response.msg
[1.346s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.action
[1.346s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/GripperCommand.action
[1.346s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/JointTrajectory.action
[1.346s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/PointHead.action
[1.349s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.action
[1.350s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/ament_index/resource_index/package_run_dependencies/control_msgs
[1.351s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/ament_index/resource_index/parent_prefix_path/control_msgs
[1.352s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.sh
[1.352s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.dsv
[1.353s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/path.sh
[1.353s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/path.dsv
[1.354s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/local_setup.bash
[1.354s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/local_setup.sh
[1.355s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/local_setup.zsh
[1.355s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/local_setup.dsv
[1.356s] -- Symlinking: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/package.dsv
[1.370s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/ament_index/resource_index/packages/control_msgs
[1.370s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake-extras.cmake
[1.371s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.371s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.372s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.372s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.373s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.373s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.374s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig.cmake
[1.374s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig-version.cmake
[1.375s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/package.xml
[1.375s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_c.so
[1.376s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_c.so
[1.377s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_c.so
[1.378s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_cpp.so
[1.379s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_cpp.so
[1.428s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_generator_cExport.cmake
[1.428s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_generator_cExport-noconfig.cmake
[1.430s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.431s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.432s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport.cmake
[1.432s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.433s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_generator_cppExport.cmake
[1.433s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.433s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.433s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport.cmake
[1.433s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.446s] Invoked command in '/home/dndqodqks/ros2_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --install /home/dndqodqks/ros2_ws/build/control_msgs
