[0.071s] Invoking command in '/home/dndqodqks/ros2_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --build /home/dndqodqks/ros2_ws/build/control_msgs -- -j8 -l8
[0.825s] [  0%] Built target control_msgs__cpp
[0.826s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.826s] [ 24%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.827s] [ 36%] Built target control_msgs__rosidl_typesupport_cpp
[0.828s] [ 59%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.829s] [ 60%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.830s] [ 72%] Built target control_msgs__rosidl_typesupport_c
[0.830s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.830s] [ 84%] Built target control_msgs
[0.832s] [ 85%] Built target control_msgs__py
[0.833s] [ 96%] Built target control_msgs__python
[0.834s] [ 99%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.834s] [ 99%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.834s] [100%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[1.183s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/joint_tolerance.hpp
[1.183s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/joint_trajectory_controller_state.hpp
[1.183s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/pid_state.hpp
[1.183s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__builder.hpp
[1.183s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__struct.hpp
[1.183s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__traits.hpp
[1.183s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__builder.hpp
[1.183s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__struct.hpp
[1.184s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__traits.hpp
[1.184s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/query_calibration_state.hpp
[1.184s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/query_trajectory_state.hpp
[1.184s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__rosidl_typesupport_introspection_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/point_head__rosidl_typesupport_introspection_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__rosidl_typesupport_introspection_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_introspection_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__rosidl_typesupport_introspection_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__rosidl_typesupport_introspection_cpp.hpp
[1.184s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_introspection_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__rosidl_typesupport_introspection_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_introspection_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_introspection_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__rosidl_typesupport_introspection_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_introspection_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_introspection_cpp.hpp
[1.185s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/pythonpath.sh
[1.185s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/pythonpath.dsv
[1.185s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/__init__.py
[1.185s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/__init__.py
[1.185s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_dynamic_joint_state.py
[1.186s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_gripper_command.py
[1.186s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_interface_value.py
[1.186s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_controller_state.py
[1.186s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_jog.py
[1.186s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_tolerance.py
[1.186s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_trajectory_controller_state.py
[1.186s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_pid_state.py
[1.186s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/srv/__init__.py
[1.186s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/srv/_query_calibration_state.py
[1.186s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/srv/_query_trajectory_state.py
[1.186s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/__init__.py
[1.186s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_follow_joint_trajectory.py
[1.187s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_gripper_command.py
[1.187s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_joint_trajectory.py
[1.187s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_point_head.py
[1.187s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_single_joint_position.py
[1.187s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.187s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/control_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.187s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/control_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.187s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__python.so
[1.187s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.idl
[1.187s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/GripperCommand.idl
[1.187s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.idl
[1.187s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointControllerState.idl
[1.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointJog.idl
[1.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTolerance.idl
[1.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.idl
[1.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/PidState.idl
[1.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.idl
[1.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.idl
[1.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.idl
[1.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/GripperCommand.idl
[1.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/JointTrajectory.idl
[1.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/PointHead.idl
[1.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.idl
[1.188s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.msg
[1.189s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/GripperCommand.msg
[1.189s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.msg
[1.189s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointControllerState.msg
[1.189s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointJog.msg
[1.189s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTolerance.msg
[1.189s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.msg
[1.189s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/msg/PidState.msg
[1.189s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.srv
[1.189s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Request.msg
[1.189s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Response.msg
[1.201s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.srv
[1.201s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Request.msg
[1.201s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Response.msg
[1.201s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.action
[1.201s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/GripperCommand.action
[1.201s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/JointTrajectory.action
[1.201s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/PointHead.action
[1.202s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.action
[1.202s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/ament_index/resource_index/package_run_dependencies/control_msgs
[1.202s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/ament_index/resource_index/parent_prefix_path/control_msgs
[1.202s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.sh
[1.202s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.dsv
[1.202s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/path.sh
[1.202s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/environment/path.dsv
[1.202s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/local_setup.bash
[1.202s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/local_setup.sh
[1.203s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/local_setup.zsh
[1.203s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/local_setup.dsv
[1.203s] -- Symlinking: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/package.dsv
[1.203s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/ament_index/resource_index/packages/control_msgs
[1.205s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake-extras.cmake
[1.205s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.205s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.205s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.205s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.205s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.205s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.205s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig.cmake
[1.206s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig-version.cmake
[1.206s] -- Up-to-date symlink: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/package.xml
[1.206s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_c.so
[1.206s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_c.so
[1.206s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_c.so
[1.206s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_cpp.so
[1.206s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_cpp.so
[1.260s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_generator_cExport.cmake
[1.260s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_generator_cExport-noconfig.cmake
[1.261s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.261s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.261s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport.cmake
[1.261s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.261s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_generator_cppExport.cmake
[1.262s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.262s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.262s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport.cmake
[1.262s] -- Up-to-date: /home/dndqodqks/ros2_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.276s] Invoked command in '/home/dndqodqks/ros2_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dndqodqks/ros2_ws/install/my_sphere_pkg:/home/dndqodqks/ros2_ws/install/my_obstacle_pkg:/home/dndqodqks/ros2_ws/install/my_environment_pkg:/home/dndqodqks/ros2_ws/install/my_doosan_pkg:/opt/ros/foxy /home/dndqodqks/.local/bin/cmake --install /home/dndqodqks/ros2_ws/build/control_msgs
